"RANK","TITOLO","ARTISTA","ETICHETTA","DISTRIBUTORE"
572,"SUPER FREAKY GIRL","NICKI MINAJ","REPUBLIC RECORDS","UNIVERSAL MUSIC"
573,"MADAME (L'ANIMA)","MARRACASH & MADAME","ISLAND","UNIVERSAL MUSIC"
574,"THE HILLS","THE WEEKND","REPUBLIC","UNIVERSAL MUSIC"
575,"64 BARRE DI PAURA","MARRACASH & MARZ","ISLAND","UNIVERSAL MUSIC"
576,"FANTASMA","PSICOLOGI","BOMBA DISCHI","UNIVERSAL MUSIC"
577,"JERUSALEMA","MASTER KG FEAT. BURNA BOY & NOMCEBO ZIKODE","OPEN MIC PRODUCTIONS","WARNER MUSIC"
578,"ROLLING IN THE DEEP","ADELE","XL RECORDINGS","BEGGARS GROUP"
579,"IL MIO CANTO LIBERO","LUCIO BATTISTI","NUMERO UNO","SONY MUSIC"
580,"MILLION DOLLAR BABY","AVA MAX","ATLANTIC RECORDS","WARNER MUSIC"
581,"DOPPIO HUBLOT","NIGHT SKINNY, GUÈ & BABY GANG","ISLAND","UNIVERSAL MUSIC"
582,"FRIDAY","RITON & NIGHTCRAWLERS FEAT. MUFASA & HYPEMAN","COLUMBIA INTERNATIONAL","SONY MUSIC "
583,"UNA VOLTA ANCORA","FRED DE PALMA FEAT. ANA MENA","WM ITALY","WARNER MUSIC"
584,"VEDOVA NERA","SILENT BOB & SICK BUDD","BULLZ RECORDS","BELIEVE"
585,"SERPENTI A SONAGLI","SFERA EBBASTA","DEF JAM RECORDINGS/ISLAND","UNIVERSAL MUSIC"
586,"NUMB","LINKIN PARK","WARNER RECORDS","WARNER MUSIC"
587,"STAR","LUCHÈ","UNIVERSAL MUSIC ITALIA SRL.","UNIVERSAL MUSIC"
588,"UHLALA","SFERA EBBASTA","ISLAND","UNIVERSAL MUSIC"
589,"L'AMOUR TOUJOURS","GIGI D'AGOSTINO","ARMADA MUSIC BUNDLES","ZEBRALUTION"
590,"ME SO' MBRIACATO","MANNARINO","LEAVE S.R.L.","UNIVERSAL MUSIC"
591,"RUMBLE","SKRILLEX, FRED AGAIN.. & FLOWDAN","OWSLA/ATLANTIC","WARNER MUSIC"
592,"LO SAI CHE CI PENSO","GEMITAIZ","TANTA ROBA LABEL","UNIVERSAL MUSIC"
593,"I TUOI PARTICOLARI","ULTIMO","HONIRO","BELIEVE"
594,"ADDIO","NIGHT SKINNY, RKOMI & ERNIA FEAT. MAHMOOD & GAZZELLE","ISLAND","UNIVERSAL MUSIC"
595,"ESSERE LIBERI","COEZ","CAROSELLO RECORDS","THE ORCHARD"
596,"TUTTI HANNO PAURA","ERNIA & MARCO MENGONI","ISLAND","UNIVERSAL MUSIC"
597,"L%P","THASUP FEAT. MARA SATTEI","ARISTA/COLUMBIA","SONY MUSIC"
598,"SNOWMAN","SIA","MONKEY PUZZLE/ATLANTIC","WARNER MUSIC"
599,"CHICO","GUÈ PEQUENO, ROSE VILLAIN & LUCHÈ","ISLAND","UNIVERSAL MUSIC"
600,"COME NELLE FAVOLE","VASCO ROSSI","UNIVERSAL MUSIC ITALIA SRL.","UNIVERSAL MUSIC"
601,"MOLECOLE (INTERLUDE)","THASUP","ARISTA/COLUMBIA","SONY MUSIC"
602,"GET LUCKY","DAFT PUNK FEAT. PHARRELL WILLIAMS","COLUMBIA","SONY MUSIC"
603,"FACCIO UN CASINO","COEZ","UNDAMENTO","INDIPENDENTI"
604,"FIAMME NEGLI OCCHI","COMA_COSE","EPIC/ASIAN FAKE","SONY MUSIC"
605,"CERTE NOTTI","LIGABUE","WMI ITALY","WARNER MUSIC"
606,"WITH OR WITHOUT YOU","U2","UMC (UNIVERSAL MUSIC CATALOGUE)","UNIVERSAL MUSIC"
607,"90MIN","SALMO","EPIC","SME"
608,"QUÉDATE","BIZARRAP","DALE PLAY RECORDS","THE ORCHARD"
609,"L'ANNO CHE VERRÀ","LUCIO DALLA","RCA RECORDS LABEL","SONY MUSIC"
610,"SALLY","VASCO ROSSI","EMI","UNIVERSAL MUSIC"
611,"GOD'S PLAN","DRAKE","ISLAND","UNIVERSAL MUSIC"
612,"CHEAP THRILLS","SIA FEAT. SEAN PAUL","RCA INT.","SONY MUSIC"
613,"HO PAURA DI USCIRE 2","MACHETE, SALMO & LAZZA","EPIC","SONY MUSIC"
614,"POCHETTE","GEMITAIZ & NOYZ NARCOS","TANTA ROBA/ISLAND","UNIVERSAL MUSIC"
615,"COSA MI MANCHI A FARE","CALCUTTA","BOMBA DISCHI","SONY MUSIC"
616,"FAKE","NIGHT SKINNY, GEOLIER & LUCHÈ","ISLAND","UNIVERSAL MUSIC"
617,"G","DON PERO","GIAGUARO EMPIRE","BELIEVE"
618,"I LIKE YOU (A HAPPIER SONG)","POST MALONE FEAT. DOJA CAT","MERCURY RECORDS/REPUBLIC RECORDS","UNIVERSAL MUSIC/SONY MUSIC"
619,"ALORS ON DANSE","STROMAE","ISLAND","UNIVERSAL MUSIC"
620,"JIMMY COOKS","DRAKE FEAT. 21 SAVAGE","ISLAND","UNIVERSAL MUSIC"
621,"QUELLO CHE FA MALE","LDA","AMICI 21","THE ORCHARD"
622,"NEI TRENI LA NOTTE","FRAH QUINTALE","N.A.","FUGA / IIP-DDS"
623,"PERDONAMI","2ND ROOF & TOTHEMOON FEAT. NEIMA EZZA","EPIC","SONY MUSIC"
624,"PUNTO 40","RAUW ALEJANDRO & BABY RASTA","EPIC","SONY MUSIC"
625,"COSÌ STUPIDI","ERNIA","ISLAND","UNIVERSAL MUSIC"
626,"ALL I WANT FOR CHRISTMAS IS YOU","MARIAH CAREY","COLUMBIA/LEGACY","SONY MUSIC"
627,"COME MI GUARDI","NIGHT SKINNY, MADAME & COEZ FEAT. BRESH","ISLAND","UNIVERSAL MUSIC"
628,"SENZA PAROLE","VASCO ROSSI","EMI","UNIVERSAL MUSIC"
629,"YOU ARE THE REASON","CALUM SCOTT","CAPITOL","UNIVERSAL MUSIC"
630,"YO NO SÉ","RVFV","NASTU MUSIC","ALTAFONTE NETWORK"
631,"SARÀ PERCHÉ TI AMO","RICCHI E POVERI","FGL","IDOL"
632,"RADIOACTIVE","IMAGINE DRAGONS","KID INA KORNER / INTERSCOPE","UNIVERSAL MUSIC"
633,"FUOCO E BENZINA","EMIS KILLA","CAROSELLO RECORDS","THE ORCHARD"
634,"MEZZ'ORA DI SOLE","BLANCO","ISLAND","UNIVERSAL MUSIC"
635,"MARMELLATA #25","CESARE CREMONINI","UNIVERSAL MUSIC ITALIA SRL.","UNIVERSAL MUSIC"
636,"ITALIANO ANTHEM","SFERA EBBASTA & RVSSIAN","ISLAND","UNIVERSAL MUSIC"
637,"ENJOY THE SILENCE","DEPECHE MODE","VENUSNOTE LTD.","SONY MUSIC"
638,"GLI ANNI","MAX PEZZALI","WM ITALY","WARNER MUSIC"
639,"NISCIUN'","ROCCO HUNT FEAT. GEOLIER","COLUMBIA","SONY MUSIC"
640,"AFTER DARK","MR.KITTY","JUGGERNAUT MUSIC GROUP","THE ORCHARD"
641,"UMBRELLA","RIHANNA FEAT. JAY-Z","DEF JAM RECORDINGS","UNIVERSAL MUSIC"
642,"LOVE NWANTITI (AH AH AH)","CKAY","WM SOUTH AFRICA","WARNER MUSIC"
643,"LA PIOGGIA ALLA DOMENICA","VASCO ROSSI","VIRGIN","UNIVERSAL MUSIC"
644,"SOMEBODY THAT I USED TO KNOW","GOTYE FEAT. KIMBRA","UNIVERSAL-ISLAND RECORDS LTD.","UNIVERSAL MUSIC"
645,"LEAVE A LIGHT ON","TOM WALKER","RCA RECORDS LABEL","SONY MUSIC"
646,"TI AMO","LUCHÈ","UNIVERSAL MUSIC ITALIA SRL.","UNIVERSAL MUSIC"
647,"SILENZIO","GEMITAIZ & MACE","TANTA ROBA/ISLAND","UNIVERSAL MUSIC"
648,"MARMELLATA","NIGHT SKINNY, RKOMI & PYREX FEAT. VILLABANKS & CARL BRAVE","ISLAND","UNIVERSAL MUSIC"
649,"SET FIRE TO THE RAIN","ADELE","XL RECORDINGS","INDIPENDENTI"
650,"RIMMEL","FRANCESCO DE GREGORI","RCA RECORDS LABEL","SONY MUSIC"
651,"SENZ E ME","GEOLIER","ISLAND","UNIVERSAL MUSIC"
652,"UNO SQUILLO","CAPO PLAZA","WM ITALY","WARNER MUSIC"
653,"505","ARCTIC MONKEYS","COQUEIRO VERDE RECORDS","BELIEVE"
654,"MARY ON A CROSS","GHOST","UME - GLOBAL CLEARING HOUSE","UNIVERSAL MUSIC"
655,"MAKUMBA","NOEMI & CARL BRAVE","COLUMBIA/ISLAND","SONY MUSIC"
656,"TÉLÉPHONE","BOOBA & SFERA EBBASTA","ISLAND","UNIVERSAL MUSIC"
657,"SUNFLOWER","POST MALONE & SWAE LEE","ISLAND","UNI"
658,"WE WILL ROCK YOU","QUEEN","USM","UNIVERSAL MUSIC"
659,"NONONO","PINGUINI TATTICI NUCLEARI","SONY MUSIC","SONY MUSIC"
660,"LUNEDI'","SALMO","EPIC","SME"
661,"AFTER HOURS","THE WEEKND","ISLAND","UNIVERSAL MUSIC"
662,"SWEET DREAMS (ARE MADE OF THIS)","EURYTHMICS","RCA RECORDS LABEL","SONY MUSIC"
663,"ROMANCE","FRED DE PALMA & JUSTIN QUILES","WARNER RECORDS","WARNER MUSIC"
664,"RONDINI AL GUINZAGLIO","ULTIMO","HONIRO","UNKNOWN"
665,"ALL BY MYSELF","ALOK, SIGALA & ELLIE GOULDING","COLUMBIA/B1","SONY MUSIC"
666,"LOCKED OUT OF HEAVEN","BRUNO MARS","ATLANTIC RECORDS","WARNER MUSIC"
667,"MOVIMENTO LENTO","ANNALISA FEAT. FEDERICO ROSSI","WM ITALY","WARNER MUSIC"
668,"DEEP DOWN","ALOK, ELLA EYRE & KENNY DOPE FEAT. NEVER DULL","ALOK MUSIC","UNIVERSAL MUSIC"
669,"TIENIMI STANOTTE","LUIGI STRANGIS","21CO","ARTIST FIRST"
670,"MA STASERA","MARCO MENGONI","EPIC","SONY MUSIC"
671,"BASTAVA LA METÀ","ERNIA, GAIA & GUÈ","ISLAND","UNIVERSAL MUSIC"
672,"CHIAMAMI","COMA_COSE","SONY MUSIC","SONY MUSIC"
673,"UNDER PRESSURE","QUEEN & DAVID BOWIE","USM","UNIVERSAL MUSIC"
674,"RAINDROPS (INSANE)","METRO BOOMIN & TRAVIS SCOTT","REPUBLIC RECORDS","UNIVERSAL MUSIC"
675,"OPHELIA","THE LUMINEERS","DECCA","UNIVERSAL MUSIC"
676,"SE FOSSE PER ME","SHIVA","MILANO OVEST/COLUMBIA","SONY MUSIC"
677,"BACK IN BLACK","AC/DC","SONY MUSIC","SONY MUSIC"
678,"STAVO PENSANDO A TE","FABRI FIBRA","UNIVERSAL MUSIC ITALIA SRL.","UNIVERSAL MUSIC"
679,"YO VOY","ZION & LENNOX FEAT. DADDY YANKEE","WHITE LION RECORDS","THE ORCHARD"
680,"LOKERA","RAUW ALEJANDRO, LYANNO & BRRAY","EPIC","SONY MUSIC"
681,"SCOSSA","SANGIOVANNI","SUGAR","UNIVERSAL MUSIC"
682,"NEVER GOING HOME","KUNGS","VIRGIN","UNIVERSAL MUSIC"
683,"MAPS","MAROON 5","A&M","UNIVERSAL MUSIC"
684,"WAY DOWN WE GO","KALEO","ELEKTRA (NEK)","WARNER MUSIC"
685,"DRUGS FROM AMSTERDAM","MAU P","ISLAND RECORDS UK / REPUBLIC RECORDS / V","UNIVERSAL MUSIC"
686,"GOO GOO MUCK","THE CRAMPS","EMI","UNIVERSAL MUSIC"
687,"CIN CIN","ALFA & YANOMI","WANDERLUST SOCIETY","ARTIST FIRST"
688,"R!VA","THASUP FEAT. PINGUINI TATTICI NUCLEARI","ARISTA/COLUMBIA","SONY MUSIC"
689,"ATLANTIS","SEAFRET","SONY MUSIC ENTERTAINMENT","SONY MUSIC"
690,"HIGHWAY TO HELL","AC/DC","SONY MUSIC","SONY MUSIC"
691,"TOPBOY","LAZZA & NOYZ NARCOS","ISLAND","UNIVERSAL MUSIC"
692,"BAD LIAR","IMAGINE DRAGONS","VIRGIN","UNI"
693,"EFECTO","BAD BUNNY","RIMAS ENTERTAINMENT LLC","THE ORCHARD"
694,"CADILLAC","SLF, MV KILLA, GEOLIER & TONY EFFE","COLUMBIA","SONY MUSIC"
695,"MAREA","MADAME","SUGAR","UNIVERSAL MUSIC"
696,"MAMA","GEMITAIZ FEAT. NITRO","TANTA ROBA","UNIVERSAL MUSIC"
697,"PER UN MILIONE","BOOMDABASH","POLYDOR","UNI"
698,"ESTATE","NEGRAMARO","UNIVERSAL MUSIC ITALIA SRL. (SUGAR)","UNIVERSAL MUSIC"
699,"CIRCLES","POST MALONE","ISLAND","UNIVERSAL MUSIC"
700,"RICORDARMI DI SCORDARTI","MIDA & LAX","DINERO","BELIEVE"
701,"WHY'D YOU ONLY CALL ME WHEN YOU'RE HIGH?","ARCTIC MONKEYS","DOMINO RECORDING CO LTD","GOODTOGO"
702,"TCHIKITA","MEDY & TIMONGOTHEKEYS","COLUMBIA","SONY MUSIC"
703,"ME GUSTAS TU","MANU CHAO","MILAN MUSIC","WARNER MUSIC"
704,"B.O.T.A. (BADDEST OF THEM ALL)","ELIZA ROSE & INTERPLANETARY CRIMINAL","WARNER RECORDS","WARNER MUSIC"
705,"NON SONO COOL","PINGUINI TATTICI NUCLEARI","COLUMBIA","SONY MUSIC"
706,"CADO","LDA & ALBE","COLUMBIA","SONY MUSIC"
707,"I'M STILL STANDING","ELTON JOHN","EMI","UNIVERSAL MUSIC"
708,"STAR","PAKY & SHIVA","ISLAND","UNIVERSAL MUSIC"
709,"BALLERINE E GUANTONI","WAX (IT)","AMICI 22","THE ORCHARD"
710,"SURE THING (SPED UP)","SPED UP VIRAL AUDIOS, CREAMY & 11:11 MUSIC GROUP","11:11 MUSIC GROUP","ROUTENOTE"
711,"ANCHE FRAGILE","ELISA","ISLAND","UNI"
712,"MUSIC FOR A SUSHI RESTAURANT","HARRY STYLES","COLUMBIA","SONY MUSIC"
713,"SOPRA","GAZZELLE","MACISTE DISCHI","ARTIST FIRST"
714,"GIMME! GIMME! GIMME! (A MAN AFTER MIDNIGHT)","ABBA","POLAR MUSIC INTERNATIONAL AB","UNIVERSAL MUSIC"
715,"PROVENZA","KAROL G","UMLE - LATINO","UNIVERSAL MUSIC"
716,"SUPREME (L'EGO)","MARRACASH, THASUP & SFERA EBBASTA","ISLAND","UNIVERSAL MUSIC"
717,"MALA","6IX9INE FEAT. ANUEL AA","SCUMGANG","INDIPENDENTI"
718,"TOKYO","RONDODASOSA & NKO","REAL MUSIC/ATLANTIC","WARNER MUSIC"
719,"FUERA DEL MERCADO","DANNY OCEAN","ATLANTIC RECORDS","WARNER MUSIC"
720,"SEX, DRUGS, ETC.","BEACH WEATHER","RCA RECORDS LABEL","SONY MUSIC"
721,"CARO AMORE LONTANISSIMO","MARCO MENGONI","EPIC","SONY MUSIC"
722,"SAPORE","FEDEZ FEAT. TEDUA","COLUMBIA","SONY MUSIC"
723,"LO SAI","TEDUA & SICK LUKE","SONY MUSIC","SONY MUSIC"
724,"QUANTO TI VORREI","CHIELLO & SHABLO","THAURUS/ISLAND","UNIVERSAL MUSIC"
725,"WHISKEY IL RAGNETTO","COCCOLE SONORE","DNA SRL","BELIEVE"
726,"STAMM FORT","LUCHÈ FEAT. SFERA EBBASTA","ISLAND","UNI"
727,"POLVERE","TEDUA, CHRIS NOLAN & AVA FEAT. CAPO PLAZA","SONY MUSIC","SONY MUSIC"
728,"L'ANIMA BALLA","OLLY","EPIC","SONY MUSIC"
729,"BLUE (DA BA DEE)","EIFFEL 65","BLISS CORPORATION","SONY MUSIC"
730,"PATATINE","DARGEN D'AMICO","UNIVERSAL MUSIC ITALIA SRL.","UNIVERSAL MUSIC"
731,"PARADISE","COLDPLAY","PARLOPHONE UK","WARNER MUSIC"
732,"STANZA SINGOLA","FRANCO126 FEAT. TOMMASO PARADISO","BOMBA DISCHI/ISLAND","UNI"
733,"BLUEFACE","DISME & VAZ TÈ FEAT. IZI & TEDUA","EPIC","SONY MUSIC"
734,"TUBARÃO TE AMO","DJ LK DA ESCÓCIA, TCHAKABUM & MC JHENNY FEAT. MC RF","NAS NUVENS CATALOG","INGROOVES"
735,"BLOOD 2","TICKY B","FAT RECORDS, DISTRIBUITED BY GUNA","BELIEVE"
736,"PARACETAMOLO","CALCUTTA","BOMBA DISCHI","SME"
737,"PESTO","CALCUTTA","SONY MUSIC","SONY MUSIC"
738,"SOGNI APPESI","ULTIMO","HONIRO","BELIEVE"
739,"THE KIDS AREN'T ALRIGHT","THE OFFSPRING","ROUND HILL MUSIC (OFFSPRING)","UNIVERSAL MUSIC"
740,"ENVOLVER","ANITTA","WARNER MUSIC LATINA","WARNER MUSIC"
741,"HEATHER","CONAN GRAY","REPUBLIC RECORDS","UNIVERSAL MUSIC"
742,"VENT'ANNI","MÅNESKIN","RCA RELEASE","SONY MUSIC"
743,"NIENTE","ULTIMO","ULTIMO RECORDS","BELIEVE"
744,"PIÙ BELLA COSA","EROS RAMAZZOTTI","RCA RECORDS LABEL","SONY MUSIC"
745,"QUESTA NOSTRA STUPIDA CANZONE D'AMORE","THEGIORNALISTI","CAROSELLO RECORDS","THE ORCHARD"
746,"BU!","ERNIA","ISLAND","UNIVERSAL MUSIC"
747,"MISS YOU","SOUTHSTAR","COLUMBIA/B1","SONY MUSIC"
748,"MONDO DI FANGO","GEMITAIZ","TANTA ROBA","UNIVERSAL MUSIC"
749,"PIOVE IN DISCOTECA","TOMMASO PARADISO","UNIVERSAL MUSIC ITALIA SRL.","UNIVERSAL MUSIC"
750,"HOUSE OF MEMORIES","PANIC! AT THE DISCO","FUELED BY RAMEN","WARNER MUSIC"
751,"YE@H","THASUP FEAT. SHIVA","ARISTA/COLUMBIA","SONY MUSIC"
752,"KU LO SA","OXLADE","EPIC","SONY MUSIC"
753,"MEDITERRANEA","IRAMA","WM ITALY","WARNER MUSIC"
754,"LAMBORGHINI","GUÈ PEQUENO FEAT. SFERA EBBASTA","UNIVERSAL MUSIC ITALIA SRL.","UNIVERSAL MUSIC"
755,"AUTOSTOP","RONDODASOSA","REAL MUSIC/ ATLANTIC","WARNER MUSIC"
756,"MONTERO (CALL ME BY YOUR NAME)","LIL NAS X","COLUMBIA","SONY MUSIC "
757,"VISTA AL MAR","QUEVEDO","QUEVEDO","WARNER MUSIC"
758,"MOONLIGHT","INTIFAYA, RAYAN & 8BLEVRAI","GOLD LEAVES ACADEMY","BELIEVE"
759,"LAKE WASHINGTON BOULEVARD","PINGUINI TATTICI NUCLEARI","SONY MUSIC","SONY MUSIC"
760,"TO BUILD A HOME","THE CINEMATIC ORCHESTRA FEAT. PATRICK WATSON","COLOSSEUM RECORDS","ZEBRALUTION"
761,"THUNDER","IMAGINE DRAGONS","INTERSCOPE","UNIVERSAL MUSIC"
762,"SIGN OF THE TIMES","HARRY STYLES","SONY MUSIC","SONY MUSIC"
763,"SONG 2","BLUR","PARLOPHONE UK","WARNER MUSIC"
764,"WE CAA DONE","POPCAAN & DRAKE","OVO SOUND","FOUNDATION MEDIA"
765,"SVUOTATASCHE","BRESH & SHUNE","EPIC","SONY MUSIC"
766,"TODO DE TI","RAUW ALEJANDRO","EPIC INTERNATIONAL","SONY MUSIC "
767,"NOTTI","SFERA EBBASTA","ISLAND / DEFJAM RECORDINGS","UNIVERSAL MUSIC"
768,"STRESSED OUT","TWENTY ONE PILOTS","FUELED BY RAMEN","WARNER MUSIC"
769,"LIVIN' ON A PRAYER","BON JOVI","ISLAND RECORDS","UNIVERSAL MUSIC"
770,"FORTE","GEMITAIZ","TANTA ROBA LABEL","UNIVERSAL MUSIC"
771,"ALYX","LAZZA & CAPO PLAZA","ISLAND","UNIVERSAL MUSIC"
772,"SPORT + MUSCOLI (RMX)","MARRACASH & LUCHÈ FEAT. LAZZA, PAKY & TAXI B","ISLAND","UNIVERSAL MUSIC"
773,"PHI","ERNIA","ISLAND","UNIVERSAL MUSIC"
774,"WHERE IS MY MIND?","PIXIES","4AD","BEGGARS NEW MEDIA"
775,"ADVICE","ANNA & MAMBOLOSCO","VIRGIN","UNIVERSAL MUSIC"
776,"OPEN BAR","IL PAGANTE","E-VENTURES","BELIEVE"
777,"AIRFORCE","MASSIMO PERICOLO, CROOKERS & MADAME","PLUGGERS","SONY MUSIC"
778,"NON AVERE PAURA","TOMMASO PARADISO","ISLAND","UNIVERSAL MUSIC"
779,"HO HEY","THE LUMINEERS","DECCA (UMO)","UNIVERSAL MUSIC"
780,"HOLLYWOOD","SFERA EBBASTA FEAT. DIPLO","ISLAND","UNIVERSAL MUSIC"
781,"CATTIVE INTENZIONI","ERNIA & SALMO","ISLAND","UNIVERSAL MUSIC"
782,"AFRICA","TOTO","EPIC","SONY MUSIC"
783,"E...","VASCO ROSSI","CAPITOL RECORDS","UNIVERSAL MUSIC"
784,"FENDI BELT","SHIVA & PAKY","MILANO OVEST/COLUMBIA","SONY MUSIC"
785,"COLTELLATA","GAZZELLE FEAT. THASUP","MACISTE DISCHI/ARTIST FIRST","ARTIST FIRST"
786,"MOSCOW MULE","BAD BUNNY","RIMAS ENTERTAINMENT LLC","THE ORCHARD"
787,"ANNA E MARCO","LUCIO DALLA","RCA RECORDS LABEL","SONY MUSIC"
788,"SORRISO (MILANO DATEO)","CALCUTTA","SONY MUSIC","SONY MUSIC"
789,"DANCING'S DONE","AVA MAX","ATLANTIC RECORDS","WARNER MUSIC"
790,"MORIRÒ DA RE","MÅNESKIN","EPIC","SONY MUSIC"
791,"SHUT DOWN","BLACKPINK","INTERSCOPE","UNIVERSAL MUSIC"
792,"LOGICO # 1","CESARE CREMONINI","VIRGIN","UNIVERSAL MUSIC"
793,"LA CANZONE DEL SOLE","LUCIO BATTISTI","NUMERO UNO","SONY MUSIC"
794,"DEDICATION","NIGHT SKINNY, GEOLIER & ANICE","ISLAND","UNIVERSAL MUSIC"
795,"CAMPO MINATO","TANANAI & ARIETE","CAPITOL","UNIVERSAL MUSIC"
796,"LENTO RMX","BORO BORO, MAMBOLOSCO & LOLA INDIGO","VIRGIN","UNI"
797,"TU NUN O SAJE","JHOSEF","ANTHONY","BELIEVE"
798,"O MAR FOR","STEFANO LENTINI FEAT. ICARO, LOLLOFLOW & RAIZ","RAI COM","BELIEVE"
799,"VIRALE","MATTEO ROMANO","CAPITOL","UNIVERSAL MUSIC"
800,"WISH YOU WERE HERE","PINK FLOYD","PINK FLOYD RECORDS","WARNER MUSIC"
801,"THE NIGHT WE MET","LORD HURON FEAT. PHOEBE BRIDGERS","UMGRI INTERSCOPE","UNIVERSAL MUSIC"
802,"DRILLMOON","RONDODASOSA & NKO FEAT. THASUP","REAL MUSIC/ATLANTIC","WARNER MUSIC"
803,"FRATELLO MIO","ESCOMAR FEAT. BABY GANG & SIMBA LA RUE","NO PARLA TANTO RECORDS SRLS","SONY MUSIC"
804,"RUN","ONEREPUBLIC","VIRGIN","UNIVERSAL MUSIC"
805,"THINKING OUT LOUD","ED SHEERAN","ATLANTIC RECORDS UK","WARNER MUSIC"
806,"CINY","SFERA EBBASTA","ISLAND / DEFJAM RECORDINGS","UNIVERSAL MUSIC"
807,"BLESSED","NIGHT SKINNY & DRAST FEAT. MADAME & THASUP & ARIETE","ISLAND","UNIVERSAL MUSIC"
808,"ACQUARIO","PICCOLO G","AMICI 22","THE ORCHARD"
809,"PISTOLERO","ELETTRA LAMBORGHINI","ISLAND","UNIVERSAL MUSIC"
810,"JE TE LAISSERAI DES MOTS","PATRICK WATSON","???","UNKNOWN"
811,"STOLEN DANCE","MILKY CHANCE","SURYA MUSICA","BELIEVE"
812,"NUMB","MARSHMELLO & KHALID","RCA RECORDS LABEL","SONY MUSIC"
813,"STILL D.R.E.","DR. DRE FEAT. SNOOP DOGG","AFTERMATH","UNIVERSAL MUSIC"
814,"HANNO UCCISO L'UOMO RAGNO","883","WM ITALY","WARNER MUSIC"
815,"NOTTE PRIMA DEGLI ESAMI","ANTONELLO VENDITTI","HEINZ MUSIC","SONY MUSIC"
816,"PORNSTAR","GEMITAIZ & SFERA EBBASTA","TANTA ROBA/ISLAND","UNIVERSAL MUSIC"
817,"RIDE IT","REGARD","MINISTRY OF SOUND RECORDINGS","SONY MUSIC"
818,"PORTO CERVO","LAZZA","ISLAND","SONY MUSIC"
819,"MON FRE","SHIVA FEAT. EMIS KILLA","MILANO OVEST/COLUMBIA","SONY MUSIC"
820,"NELLA CASA DI DIO","SICK LUKE, TONY EFFE, PAKY & J LORD","CAROSELLO RECORDS","UNIVERSAL MUSIC"
821,"STAND BY ME","BEN E. KING","RHINO ATLANTIC","WARNER MUSIC"
822,"OBSESSED WITH YOU","CENTRAL CEE & KOBZX2Z","CENTRAL CEE","WARNER MUSIC"
823,"ONLY LOVE CAN HURT LIKE THIS","PALOMA FAITH","RCA INT.","SONY MUSIC"
824,"UNA MATTINA","LUDOVICO EINAUDI","DECCA (UMO) (CLASSICS)","UNIVERSAL MUSIC"
825,"WHAT'S UP?","4 NON BLONDES","INTERSCOPE","UNIVERSAL MUSIC"
826,"SHAWTY","YUNG SNAPP FEAT. ANNA","COLUMBIA","SONY MUSIC"
827,"MAROCCHINO","BABY GANG","WM ITALY","WARNER MUSIC"
828,"FELICITÀ PUTTANA","THEGIORNALISTI","CAROSELLO RECORDS","THE ORCHARD"
829,"LADRO DI FIORI","BLANCO","ISLAND","UNIVERSAL MUSIC"
830,"GOOD 4 U","OLIVIA RODRIGO","VIRGIN","UNIVERSAL MUSIC"
831,"ROCKSTAR","SFERA EBBASTA","DEF JAM RECORDINGS/ISLAND","UNIVERSAL MUSIC"
832,"7 YEARS","LUKAS GRAHAM","WMI","WARNER MUSIC"
833,"PAROLE DI GHIACCIO","EMIS KILLA","CAROSELLO RECORDS","THE ORCHARD"
834,"THE COLOR VIOLET","TORY LANEZ","N.A.","LABEL ENGINE"
835,"CRY LATER","NOYZ NARCOS, SFERA EBBASTA & NIGHT SKINNY FEAT. LUCHÈ","THAURUS","BELIEVE"
836,"BAM BAM TWIST","ACHILLE LAURO FEAT. GOW TRIBE & FRENETIK&ORANG3","ELEKTRA RECORDS ITALY","WARNER MUSIC"
837,"ATTENTI AL LUPO","LUCIO DALLA","ARIOLA","SONY MUSIC"
838,"MALDITÈ","MIDA","DINERO","BELIEVE"
839,"NON SUCCEDERÀ PIÙ","CLAUDIA MORI","UNIVERSAL MUSIC ITALIA","UNIVERSAL MUSIC"
840,"EVERYBODY HURTS","R.E.M.","CONCORD RECORDS","UNIVERSAL MUSIC"
841,"JE SO' PAZZO","PINO DANIELE","???","UNKNOWN"
842,"MONOPOLIO","TY1","THAURUS","BELIEVE"
843,"LIMBO","DADDY YANKEE","CAPITOL LATIN","UNIVERSAL MUSIC"
844,"UNICA","ANTONELLO VENDITTI","HEINZ MUSIC","SONY MUSIC"
845,"LOST IN THE FIRE","GESAFFELSTEIN & THE WEEKND","COLUMBIA","SONY MUSIC"
846,"TV","BILLIE EILISH","DARKROOM/INTERSCOPE RECORDS","UNIVERSAL MUSIC"
847,"SENZA EMOTIONS","VALE PAIN & NKO FEAT. ANNA","REAL MUSIC/ATLANTIC","WARNER MUSIC"
848,"HIGHEST IN THE ROOM","TRAVIS SCOTT FEAT. ROSALÍA & LIL BABY","CACTUS JACK / EPIC","SONY MUSIC"
849,"ALL'ALBA SORGERÒ","SERENA AUTIERI","WALT DISNEY RECORDS","UNIVERSAL MUSIC"
850,"CRAZY","GNARLS BARKLEY","WM UK","WARNER MUSIC"
851,"I FEEL IT COMING","THE WEEKND FEAT. DAFT PUNK","UNIVERSAL REPUBLIC RECORDS","UNIVERSAL MUSIC"
